CustomerID,OrderNumber,OrderDate,ProductID,ProductName,Category,MaterialType,CustomizationOptions,Quantity,UnitPrice_USD,TotalPrice_USD,CustomerCountry,CustomerCity,MarketingChannel,ShippingTime_Days
160,10354,2023-12-26 14:10:51.423612,516,Chitenge Maxi Dress,Dress,Chitenge,,1,151.42,151.42,USA,Los Angeles,Facebook Ad,18
147,10355,2025-05-31 14:10:51.423612,518,Mud Cloth Scarf,Accessories,Mud Cloth,,3,30.52,91.56,USA,Los Angeles,Instagram Ad,15
246,10356,2023-12-28 14:10:51.423612,501,Ankara Two-Piece Suit,Suit,Chitenge,,3,294.31,882.9300000000001,USA,New York,Website Search,18
103,10357,2024-03-17 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Chitenge,,1,109.06,109.06,USA,Los Angeles,Website Search,15
134,10358,2024-12-20 14:10:51.423612,518,Chitenge Maxi Dress,Dress,Chitenge,Embroidered Collar,3,194.95,584.8499999999999,USA,New York,Referral,13
291,10359,2025-04-12 14:10:51.423612,506,Mud Cloth Midi Dress,Dress,Mud Cloth,,3,108.41,325.23,USA,Houston,Pinterest,17
148,10360,2023-11-17 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Chitenge,,3,168.17,504.51,UK,Manchester,Website Search,2
116,10361,2023-09-13 14:10:51.423612,505,Mud Cloth Midi Dress,Dress,Ankara,,2,167.15,334.3,UK,Manchester,Pinterest,14
271,10362,2024-02-19 14:10:51.423612,518,Mud Cloth Midi Dress,Dress,Chitenge,,1,85.64,85.64,Canada,Vancouver,Facebook Ad,7
257,10363,2025-05-12 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Ankara,,3,233.61,700.83,Zambia,Kitwe,Website Search,18
145,10364,2025-03-06 14:10:51.423612,501,Chitenge Maxi Dress,Dress,Mud Cloth,,1,90.05,90.05,Zambia,Kitwe,Email Newsletter,13
216,10365,2024-08-30 14:10:51.423612,505,Chitenge Button-Up Shirt,Shirt,Chitenge,Tailored Fit,1,111.2,111.2,Australia,Sydney,Website Search,7
105,10366,2024-01-31 14:10:51.423612,504,Mud Cloth Midi Dress,Dress,Mud Cloth,,1,146.26,146.26,Zambia,Lusaka,Instagram Ad,8
198,10367,2025-02-09 14:10:51.423612,518,Ankara Cocktail Dress,Dress,Chitenge,Custom Lining,3,172.93,518.79,Zambia,Ndola,Facebook Ad,2
223,10368,2024-10-26 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Mud Cloth,,3,98.82,296.46,USA,Houston,Referral,2
136,10369,2024-12-17 14:10:51.423612,503,Ankara Two-Piece Suit,Suit,Chitenge,,1,334.98,334.98,Zambia,Ndola,Instagram Ad,6
123,10370,2023-08-20 14:10:51.423612,516,Mud Cloth Scarf,Accessories,Ankara,,2,67.21,134.42,Zambia,Ndola,Email Newsletter,7
192,10371,2025-04-19 14:10:51.423612,510,Mud Cloth Midi Dress,Dress,Mud Cloth,,1,208.17,208.17,Australia,Sydney,Instagram Ad,17
145,10372,2025-06-04 14:10:51.423612,503,Ankara Polished Shirt,Shirt,Chitenge,,2,117.4,234.8,USA,Houston,Instagram Ad,17
280,10373,2024-05-20 14:10:51.423612,512,Chitenge Button-Up Shirt,Shirt,Ankara,,1,108.06,108.06,Zambia,Livingstone,Email Newsletter,15
194,10374,2024-11-25 14:10:51.423612,519,Mud Cloth Midi Dress,Dress,Ankara,,1,117.14,117.14,Australia,Sydney,Facebook Ad,2
198,10375,2024-03-23 14:10:51.423612,516,Chitenge Maxi Dress,Dress,Ankara,Extra Pockets,1,87.84,87.84,Australia,Sydney,Instagram Ad,14
287,10376,2024-09-28 14:10:51.423612,508,Chitenge Blazer & Trousers,Suit,Ankara,Embroidered Collar,3,356.13,1068.3899999999999,Zambia,Lusaka,Referral,11
215,10377,2024-01-09 14:10:51.423612,503,Chitenge Maxi Dress,Dress,Mud Cloth,,2,204.14,408.28,Zambia,Ndola,Referral,11
290,10378,2025-02-05 14:10:51.423612,513,Ankara Two-Piece Suit,Suit,Chitenge,,2,369.31,738.62,South Africa,Cape Town,Instagram Ad,10
259,10379,2024-10-19 14:10:51.423612,518,Chitenge Button-Up Shirt,Shirt,Ankara,,1,73.83,73.83,UK,London,Email Newsletter,14
260,10380,2023-11-10 14:10:51.423612,502,Mud Cloth Scarf,Accessories,Mud Cloth,,3,49.22,147.66,USA,Los Angeles,Facebook Ad,4
166,10381,2024-09-19 14:10:51.423612,513,Ankara Polished Shirt,Shirt,Ankara,,3,80.04,240.12,Canada,Vancouver,Referral,19
227,10382,2024-05-20 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Ankara,,2,177.47,354.94,USA,Los Angeles,Facebook Ad,3
117,10383,2024-04-15 14:10:51.423612,500,Chitenge Blazer & Trousers,Suit,Chitenge,,3,205.06,615.1800000000001,Zambia,Livingstone,Referral,18
124,10384,2024-02-17 14:10:51.423612,509,Ankara Two-Piece Suit,Suit,Ankara,,2,281.31,562.62,USA,Los Angeles,Instagram Ad,14
153,10385,2025-03-25 14:10:51.423612,517,Mud Cloth Midi Dress,Dress,Chitenge,Custom Lining,2,91.0,182.0,Zambia,Ndola,Instagram Ad,14
157,10386,2025-01-08 14:10:51.423612,515,Chitenge Headwrap,Accessories,Mud Cloth,,2,43.67,87.34,UK,London,Facebook Ad,2
166,10387,2025-01-03 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Mud Cloth,Extra Pockets,3,103.38,310.14,USA,New York,Pinterest,3
203,10388,2025-05-01 14:10:51.423612,500,Chitenge Maxi Dress,Dress,Ankara,,2,183.21,366.42,Zambia,Livingstone,Instagram Ad,2
273,10389,2023-12-01 14:10:51.423612,511,Chitenge Blazer & Trousers,Suit,Ankara,,2,325.66,651.32,USA,Houston,Referral,6
123,10390,2024-01-11 14:10:51.423612,507,Mud Cloth Midi Dress,Dress,Ankara,,1,213.75,213.75,Zambia,Livingstone,Pinterest,4
213,10391,2024-03-20 14:10:51.423612,515,Ankara Handbag,Accessories,Ankara,,2,46.01,92.02,Zambia,Lusaka,Instagram Ad,8
131,10392,2024-03-08 14:10:51.423612,517,Mud Cloth Scarf,Accessories,Ankara,,2,23.9,47.8,USA,New York,Instagram Ad,14
274,10393,2025-07-01 14:10:51.423612,503,Chitenge Maxi Dress,Dress,Chitenge,,1,160.32,160.32,Zambia,Lusaka,Facebook Ad,19
185,10394,2023-08-20 14:10:51.423612,505,Mud Cloth Midi Dress,Dress,Ankara,,1,245.16,245.16,UK,Manchester,Referral,8
250,10395,2024-01-09 14:10:51.423612,511,Chitenge Maxi Dress,Dress,Mud Cloth,,3,113.34,340.02,Zambia,Ndola,Instagram Ad,2
293,10396,2025-05-14 14:10:51.423612,508,Ankara Two-Piece Suit,Suit,Chitenge,,2,201.75,403.5,USA,Houston,Facebook Ad,6
226,10397,2024-04-22 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Ankara,,3,151.92,455.76,South Africa,Johannesburg,Referral,18
254,10398,2024-01-09 14:10:51.423612,515,Mud Cloth Midi Dress,Dress,Chitenge,,3,137.61,412.83000000000004,USA,Houston,Referral,9
229,10399,2023-09-21 14:10:51.423612,511,Chitenge Button-Up Shirt,Shirt,Ankara,,1,85.89,85.89,USA,Los Angeles,Instagram Ad,16
116,10400,2024-06-24 14:10:51.423612,513,Ankara Cocktail Dress,Dress,Chitenge,,3,147.49,442.47,Australia,Sydney,Facebook Ad,5
203,10401,2025-06-20 14:10:51.423612,512,Chitenge Maxi Dress,Dress,Chitenge,,2,99.35,198.7,Zambia,Lusaka,Website Search,3
260,10402,2023-12-13 14:10:51.423612,501,Mud Cloth Midi Dress,Dress,Mud Cloth,Custom Lining,1,228.62,228.62,Zambia,Lusaka,Email Newsletter,6
236,10403,2024-09-19 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Chitenge,,2,398.2,796.4,Zambia,Ndola,Pinterest,2
142,10404,2023-11-08 14:10:51.423612,509,Ankara Cocktail Dress,Dress,Chitenge,Sleeveless,2,147.08,294.16,Zambia,Kitwe,Referral,6
275,10405,2025-04-23 14:10:51.423612,508,Chitenge Blazer & Trousers,Suit,Chitenge,,1,376.9,376.9,Australia,Sydney,Facebook Ad,7
138,10406,2024-05-23 14:10:51.423612,519,Ankara Polished Shirt,Shirt,Chitenge,,2,71.66,143.32,Zambia,Kitwe,Facebook Ad,3
269,10407,2024-05-14 14:10:51.423612,507,Chitenge Button-Up Shirt,Shirt,Ankara,,1,107.48,107.48,UK,Manchester,Instagram Ad,2
125,10408,2023-10-13 14:10:51.423612,509,Mud Cloth Midi Dress,Dress,Ankara,,2,88.69,177.38,UK,Manchester,Instagram Ad,5
198,10409,2025-05-26 14:10:51.423612,518,Mud Cloth Midi Dress,Dress,Chitenge,,1,182.65,182.65,Zambia,Kitwe,Website Search,8
149,10410,2023-08-16 14:10:51.423612,502,Chitenge Blazer & Trousers,Suit,Chitenge,Sleeveless,3,245.96,737.88,USA,Los Angeles,Instagram Ad,2
252,10411,2024-04-15 14:10:51.423612,504,Chitenge Blazer & Trousers,Suit,Ankara,,2,180.26,360.52,Zambia,Kitwe,Instagram Ad,2
251,10412,2025-02-05 14:10:51.423612,502,Chitenge Blazer & Trousers,Suit,Ankara,,1,167.75,167.75,USA,Houston,Email Newsletter,9
112,10413,2023-12-17 14:10:51.423612,515,Mud Cloth Midi Dress,Dress,Chitenge,,2,240.09,480.18,Zambia,Ndola,Instagram Ad,17
159,10414,2025-07-17 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Chitenge,Extra Pockets,2,240.48,480.96,Australia,Sydney,Instagram Ad,14
234,10415,2023-08-28 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Chitenge,,2,309.02,618.04,Australia,Sydney,Instagram Ad,19
156,10416,2024-07-16 14:10:51.423612,502,Chitenge Headwrap,Accessories,Mud Cloth,,1,68.05,68.05,Zambia,Lusaka,Referral,11
135,10417,2024-06-02 14:10:51.423612,511,Chitenge Button-Up Shirt,Shirt,Chitenge,,3,113.17,339.51,Zambia,Ndola,Referral,13
272,10418,2024-08-02 14:10:51.423612,508,Ankara Cocktail Dress,Dress,Ankara,Sleeveless,3,81.99,245.96999999999997,UK,Manchester,Facebook Ad,2
119,10419,2024-09-04 14:10:51.423612,511,Ankara Two-Piece Suit,Suit,Ankara,Custom Lining,3,271.5,814.5,Zambia,Livingstone,Facebook Ad,11
164,10420,2024-03-10 14:10:51.423612,514,Chitenge Blazer & Trousers,Suit,Ankara,,1,180.75,180.75,Canada,Vancouver,Website Search,10
107,10421,2023-12-24 14:10:51.423612,501,Ankara Two-Piece Suit,Suit,Ankara,Tailored Fit,3,332.29,996.8700000000001,USA,Los Angeles,Pinterest,4
243,10422,2025-04-12 14:10:51.423612,517,Chitenge Blazer & Trousers,Suit,Ankara,Embroidered Collar,1,323.12,323.12,Zambia,Livingstone,Email Newsletter,10
241,10423,2024-03-02 14:10:51.423612,519,Ankara Two-Piece Suit,Suit,Ankara,,2,218.85,437.7,South Africa,Cape Town,Pinterest,11
214,10424,2025-04-19 14:10:51.423612,511,Ankara Cocktail Dress,Dress,Ankara,,2,155.89,311.78,USA,New York,Referral,17
242,10425,2025-04-12 14:10:51.423612,503,Chitenge Button-Up Shirt,Shirt,Chitenge,,3,110.03,330.09000000000003,Australia,Sydney,Instagram Ad,19
191,10426,2025-06-18 14:10:51.423612,515,Mud Cloth Scarf,Accessories,Mud Cloth,Custom Lining,1,37.54,37.54,Australia,Sydney,Instagram Ad,15
197,10427,2024-11-07 14:10:51.423612,515,Chitenge Blazer & Trousers,Suit,Ankara,,2,300.27,600.54,Zambia,Kitwe,Instagram Ad,4
165,10428,2024-07-26 14:10:51.423612,500,Chitenge Button-Up Shirt,Shirt,Ankara,Sleeveless,1,76.22,76.22,Zambia,Ndola,Website Search,3
131,10429,2024-06-24 14:10:51.423612,501,Chitenge Maxi Dress,Dress,Mud Cloth,,1,104.24,104.24,Australia,Sydney,Pinterest,2
290,10430,2023-12-16 14:10:51.423612,502,Chitenge Button-Up Shirt,Shirt,Chitenge,Sleeveless,2,60.81,121.62,Australia,Sydney,Facebook Ad,19
185,10431,2023-12-10 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Mud Cloth,,1,137.9,137.9,Zambia,Livingstone,Instagram Ad,10
150,10432,2023-11-19 14:10:51.423612,516,Ankara Cocktail Dress,Dress,Mud Cloth,,2,132.91,265.82,South Africa,Johannesburg,Facebook Ad,14
252,10433,2025-03-31 14:10:51.423612,519,Ankara Two-Piece Suit,Suit,Chitenge,Embroidered Collar,2,241.15,482.3,USA,Houston,Email Newsletter,3
285,10434,2024-08-17 14:10:51.423612,500,Ankara Cocktail Dress,Dress,Chitenge,Embroidered Collar,2,97.89,195.78,Zambia,Livingstone,Referral,8
162,10435,2023-09-25 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Chitenge,Tailored Fit,1,118.84,118.84,Canada,Toronto,Pinterest,17
289,10436,2023-09-03 14:10:51.423612,505,Mud Cloth Scarf,Accessories,Mud Cloth,,2,27.47,54.94,Zambia,Kitwe,Pinterest,16
224,10437,2024-11-09 14:10:51.423612,514,Ankara Cocktail Dress,Dress,Ankara,,1,237.36,237.36,Australia,Sydney,Email Newsletter,12
249,10438,2024-05-27 14:10:51.423612,513,Ankara Two-Piece Suit,Suit,Chitenge,,2,228.3,456.6,Zambia,Ndola,Website Search,2
157,10439,2024-05-28 14:10:51.423612,519,Chitenge Maxi Dress,Dress,Ankara,,2,102.11,204.22,USA,Los Angeles,Website Search,8
157,10440,2025-07-31 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Ankara,,3,76.24,228.71999999999997,Zambia,Livingstone,Instagram Ad,9
185,10441,2024-09-15 14:10:51.423612,513,Chitenge Blazer & Trousers,Suit,Chitenge,,3,398.71,1196.1299999999999,USA,Houston,Instagram Ad,11
148,10442,2025-04-09 14:10:51.423612,504,Ankara Two-Piece Suit,Suit,Ankara,,3,301.72,905.1600000000001,USA,Houston,Facebook Ad,6
279,10443,2024-09-13 14:10:51.423612,505,Chitenge Maxi Dress,Dress,Chitenge,Custom Lining,1,245.03,245.03,Zambia,Livingstone,Instagram Ad,10
269,10444,2024-07-16 14:10:51.423612,516,Chitenge Button-Up Shirt,Shirt,Chitenge,,1,83.45,83.45,USA,Houston,Email Newsletter,2
169,10445,2025-04-18 14:10:51.423612,510,Ankara Two-Piece Suit,Suit,Chitenge,,2,211.73,423.46,USA,Houston,Instagram Ad,3
114,10446,2024-09-28 14:10:51.423612,515,Chitenge Button-Up Shirt,Shirt,Ankara,,2,107.88,215.76,Zambia,Kitwe,Pinterest,15
153,10447,2024-02-03 14:10:51.423612,511,Ankara Polished Shirt,Shirt,Chitenge,,2,85.52,171.04,South Africa,Johannesburg,Facebook Ad,11
287,10448,2023-08-06 14:10:51.423612,514,Ankara Two-Piece Suit,Suit,Chitenge,,2,357.67,715.34,Zambia,Lusaka,Facebook Ad,10
200,10449,2025-02-22 14:10:51.423612,503,Ankara Two-Piece Suit,Suit,Chitenge,Extra Pockets,1,295.75,295.75,USA,Houston,Email Newsletter,11
107,10450,2024-08-10 14:10:51.423612,517,Chitenge Headwrap,Accessories,Mud Cloth,Tailored Fit,2,64.92,129.84,USA,Los Angeles,Facebook Ad,7
152,10451,2025-05-27 14:10:51.423612,502,Chitenge Maxi Dress,Dress,Chitenge,Extra Pockets,2,204.88,409.76,USA,Los Angeles,Facebook Ad,18
159,10452,2024-10-09 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Chitenge,Custom Lining,3,214.73,644.1899999999999,Zambia,Ndola,Instagram Ad,7
207,10453,2024-06-09 14:10:51.423612,502,Ankara Two-Piece Suit,Suit,Ankara,,2,187.0,374.0,Zambia,Kitwe,Website Search,5
104,10454,2023-12-20 14:10:51.423612,507,Chitenge Button-Up Shirt,Shirt,Ankara,,2,113.49,226.98,USA,Los Angeles,Instagram Ad,4
202,10455,2024-02-23 14:10:51.423612,517,Mud Cloth Midi Dress,Dress,Chitenge,,2,181.85,363.7,UK,London,Referral,19
295,10456,2024-10-14 14:10:51.423612,509,Mud Cloth Midi Dress,Dress,Ankara,,1,102.21,102.21,South Africa,Cape Town,Referral,5
105,10457,2024-06-13 14:10:51.423612,519,Ankara Polished Shirt,Shirt,Chitenge,,3,105.59,316.77,USA,Houston,Website Search,9
208,10458,2023-11-30 14:10:51.423612,516,Ankara Cocktail Dress,Dress,Ankara,,2,240.49,480.98,Zambia,Ndola,Website Search,18
215,10459,2025-06-01 14:10:51.423612,507,Mud Cloth Midi Dress,Dress,Ankara,,2,246.77,493.54,Zambia,Lusaka,Facebook Ad,6
193,10460,2025-03-02 14:10:51.423612,510,Chitenge Blazer & Trousers,Suit,Chitenge,,3,297.18,891.54,Zambia,Livingstone,Facebook Ad,14
146,10461,2024-04-05 14:10:51.423612,504,Ankara Cocktail Dress,Dress,Mud Cloth,,2,114.55,229.1,Zambia,Lusaka,Pinterest,2
198,10462,2025-01-23 14:10:51.423612,512,Chitenge Button-Up Shirt,Shirt,Chitenge,,1,85.79,85.79,Zambia,Ndola,Facebook Ad,14
154,10463,2025-03-29 14:10:51.423612,504,Chitenge Blazer & Trousers,Suit,Ankara,,2,366.39,732.78,Zambia,Lusaka,Facebook Ad,5
267,10464,2023-10-19 14:10:51.423612,512,Ankara Handbag,Accessories,Mud Cloth,,1,53.12,53.12,Zambia,Livingstone,Facebook Ad,15
151,10465,2024-08-25 14:10:51.423612,505,Ankara Two-Piece Suit,Suit,Ankara,,1,269.12,269.12,Zambia,Ndola,Pinterest,4
243,10466,2024-03-02 14:10:51.423612,504,Chitenge Headwrap,Accessories,Chitenge,Sleeveless,2,55.21,110.42,Zambia,Livingstone,Facebook Ad,6
112,10467,2024-11-22 14:10:51.423612,508,Mud Cloth Midi Dress,Dress,Mud Cloth,,3,230.19,690.5699999999999,Zambia,Lusaka,Facebook Ad,8
213,10468,2024-09-26 14:10:51.423612,515,Ankara Two-Piece Suit,Suit,Ankara,,1,306.65,306.65,Zambia,Kitwe,Website Search,2
223,10469,2024-07-17 14:10:51.423612,501,Ankara Handbag,Accessories,Ankara,Sleeveless,3,57.82,173.46,Zambia,Kitwe,Referral,13
205,10470,2025-01-15 14:10:51.423612,500,Ankara Polished Shirt,Shirt,Ankara,,2,59.41,118.82,USA,Houston,Instagram Ad,12
257,10471,2025-05-06 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Chitenge,,1,127.39,127.39,Zambia,Kitwe,Facebook Ad,9
246,10472,2024-01-31 14:10:51.423612,518,Chitenge Maxi Dress,Dress,Ankara,,2,81.51,163.02,Zambia,Livingstone,Website Search,7
244,10473,2024-02-03 14:10:51.423612,510,Ankara Handbag,Accessories,Chitenge,,3,24.94,74.82000000000001,Zambia,Kitwe,Email Newsletter,3
219,10474,2025-05-30 14:10:51.423612,511,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,2,138.1,276.2,Zambia,Livingstone,Referral,15
162,10475,2023-08-30 14:10:51.423612,511,Ankara Two-Piece Suit,Suit,Ankara,Sleeveless,2,151.42,302.84,Zambia,Ndola,Facebook Ad,2
118,10476,2024-02-01 14:10:51.423612,506,Chitenge Headwrap,Accessories,Mud Cloth,,1,68.64,68.64,USA,Houston,Instagram Ad,11
191,10477,2025-07-15 14:10:51.423612,512,Chitenge Button-Up Shirt,Shirt,Ankara,,2,77.94,155.88,USA,Houston,Pinterest,17
157,10478,2024-12-18 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Ankara,,2,98.12,196.24,Zambia,Kitwe,Pinterest,5
282,10479,2024-01-13 14:10:51.423612,508,Mud Cloth Midi Dress,Dress,Mud Cloth,,2,173.35,346.7,Zambia,Kitwe,Instagram Ad,12
189,10480,2024-01-29 14:10:51.423612,506,Ankara Two-Piece Suit,Suit,Ankara,,1,324.44,324.44,Canada,Vancouver,Instagram Ad,17
216,10481,2024-05-16 14:10:51.423612,514,Mud Cloth Midi Dress,Dress,Mud Cloth,,3,227.72,683.16,Zambia,Lusaka,Website Search,2
161,10482,2023-10-07 14:10:51.423612,501,Ankara Two-Piece Suit,Suit,Ankara,,3,360.52,1081.56,Zambia,Kitwe,Facebook Ad,17
122,10483,2025-05-28 14:10:51.423612,519,Ankara Cocktail Dress,Dress,Ankara,,2,92.39,184.78,Canada,Toronto,Facebook Ad,10
226,10484,2025-06-01 14:10:51.423612,511,Ankara Two-Piece Suit,Suit,Ankara,,1,208.1,208.1,South Africa,Cape Town,Instagram Ad,10
236,10485,2024-01-08 14:10:51.423612,500,Mud Cloth Midi Dress,Dress,Ankara,,2,105.9,211.8,Zambia,Lusaka,Instagram Ad,10
239,10486,2024-11-16 14:10:51.423612,507,Ankara Cocktail Dress,Dress,Chitenge,,3,179.15,537.45,USA,Los Angeles,Facebook Ad,18
228,10487,2023-09-23 14:10:51.423612,504,Chitenge Button-Up Shirt,Shirt,Chitenge,Sleeveless,1,65.35,65.35,Zambia,Kitwe,Website Search,13
157,10488,2023-10-28 14:10:51.423612,514,Mud Cloth Midi Dress,Dress,Chitenge,,3,150.74,452.22,Zambia,Ndola,Facebook Ad,14
221,10489,2024-07-31 14:10:51.423612,500,Chitenge Button-Up Shirt,Shirt,Chitenge,,3,100.39,301.17,USA,Los Angeles,Facebook Ad,9
100,10490,2025-06-24 14:10:51.423612,500,Ankara Polished Shirt,Shirt,Ankara,Extra Pockets,1,107.5,107.5,Zambia,Kitwe,Instagram Ad,17
133,10491,2023-12-31 14:10:51.423612,509,Chitenge Blazer & Trousers,Suit,Chitenge,,1,281.57,281.57,Zambia,Lusaka,Facebook Ad,19
195,10492,2025-04-26 14:10:51.423612,509,Chitenge Blazer & Trousers,Suit,Chitenge,,2,225.8,451.6,Australia,Sydney,Instagram Ad,2
225,10493,2024-07-12 14:10:51.423612,514,Ankara Cocktail Dress,Dress,Mud Cloth,,2,100.39,200.78,Australia,Sydney,Facebook Ad,2
217,10494,2024-11-23 14:10:51.423612,516,Ankara Handbag,Accessories,Mud Cloth,,3,28.72,86.16,Zambia,Lusaka,Website Search,13
147,10495,2023-10-07 14:10:51.423612,505,Ankara Polished Shirt,Shirt,Ankara,,1,100.52,100.52,USA,Los Angeles,Instagram Ad,7
188,10496,2025-07-06 14:10:51.423612,502,Chitenge Maxi Dress,Dress,Mud Cloth,,1,97.47,97.47,USA,Houston,Instagram Ad,10
216,10497,2024-07-30 14:10:51.423612,512,Chitenge Maxi Dress,Dress,Ankara,,2,201.56,403.12,Canada,Vancouver,Instagram Ad,6
228,10498,2025-02-16 14:10:51.423612,515,Ankara Two-Piece Suit,Suit,Ankara,Tailored Fit,3,295.82,887.46,Zambia,Ndola,Facebook Ad,17
115,10499,2024-06-27 14:10:51.423612,507,Chitenge Blazer & Trousers,Suit,Ankara,,3,385.11,1155.33,Zambia,Livingstone,Pinterest,19
288,10500,2023-12-24 14:10:51.423612,514,Mud Cloth Midi Dress,Dress,Chitenge,,2,141.24,282.48,Zambia,Ndola,Instagram Ad,18
291,10501,2024-03-07 14:10:51.423612,516,Mud Cloth Midi Dress,Dress,Ankara,Tailored Fit,1,133.27,133.27,Zambia,Ndola,Email Newsletter,19
290,10502,2024-10-13 14:10:51.423612,516,Chitenge Button-Up Shirt,Shirt,Chitenge,,2,80.37,160.74,Zambia,Kitwe,Instagram Ad,2
168,10503,2025-07-28 14:10:51.423612,512,Mud Cloth Scarf,Accessories,Chitenge,Tailored Fit,2,26.38,52.76,UK,London,Pinterest,9
121,10504,2024-06-18 14:10:51.423612,516,Chitenge Maxi Dress,Dress,Chitenge,,2,238.13,476.26,USA,New York,Facebook Ad,4
192,10505,2023-09-06 14:10:51.423612,505,Chitenge Button-Up Shirt,Shirt,Ankara,Embroidered Collar,2,59.74,119.48,Zambia,Kitwe,Website Search,6
294,10506,2025-06-05 14:10:51.423612,516,Mud Cloth Midi Dress,Dress,Chitenge,,1,111.08,111.08,USA,Los Angeles,Facebook Ad,9
175,10507,2024-05-16 14:10:51.423612,515,Mud Cloth Midi Dress,Dress,Chitenge,Sleeveless,2,194.94,389.88,Zambia,Ndola,Facebook Ad,19
253,10508,2024-06-05 14:10:51.423612,513,Chitenge Headwrap,Accessories,Chitenge,Extra Pockets,1,46.15,46.15,Canada,Toronto,Pinterest,19
243,10509,2024-10-07 14:10:51.423612,512,Ankara Two-Piece Suit,Suit,Chitenge,,2,176.2,352.4,Australia,Sydney,Website Search,2
278,10510,2024-11-24 14:10:51.423612,505,Ankara Two-Piece Suit,Suit,Chitenge,,3,366.46,1099.3799999999999,Australia,Sydney,Facebook Ad,16
185,10511,2024-05-17 14:10:51.423612,502,Chitenge Blazer & Trousers,Suit,Chitenge,,1,308.61,308.61,Canada,Toronto,Instagram Ad,19
284,10512,2023-12-27 14:10:51.423612,513,Chitenge Button-Up Shirt,Shirt,Ankara,,3,110.13,330.39,Zambia,Ndola,Instagram Ad,8
128,10513,2024-10-02 14:10:51.423612,513,Chitenge Maxi Dress,Dress,Chitenge,,2,150.69,301.38,Zambia,Lusaka,Pinterest,17
168,10514,2023-08-24 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Chitenge,,2,110.88,221.76,USA,New York,Facebook Ad,17
146,10515,2023-08-23 14:10:51.423612,507,Ankara Polished Shirt,Shirt,Chitenge,,2,105.74,211.48,Australia,Sydney,Facebook Ad,16
193,10516,2025-03-17 14:10:51.423612,514,Chitenge Button-Up Shirt,Shirt,Ankara,,1,77.63,77.63,Zambia,Ndola,Website Search,7
289,10517,2024-08-10 14:10:51.423612,512,Ankara Handbag,Accessories,Mud Cloth,,3,37.36,112.08,Zambia,Ndola,Pinterest,10
296,10518,2024-01-27 14:10:51.423612,516,Ankara Two-Piece Suit,Suit,Chitenge,,1,328.3,328.3,South Africa,Cape Town,Referral,8
243,10519,2024-02-15 14:10:51.423612,502,Chitenge Maxi Dress,Dress,Mud Cloth,,1,142.52,142.52,Zambia,Kitwe,Website Search,15
275,10520,2024-12-19 14:10:51.423612,505,Ankara Cocktail Dress,Dress,Ankara,,2,167.7,335.4,Zambia,Livingstone,Website Search,12
184,10521,2023-11-26 14:10:51.423612,504,Chitenge Maxi Dress,Dress,Ankara,,3,82.5,247.5,USA,New York,Facebook Ad,17
138,10522,2023-11-27 14:10:51.423612,516,Ankara Cocktail Dress,Dress,Ankara,,2,200.6,401.2,Zambia,Ndola,Instagram Ad,7
199,10523,2024-03-14 14:10:51.423612,501,Mud Cloth Scarf,Accessories,Chitenge,,1,60.49,60.49,Zambia,Livingstone,Pinterest,17
132,10524,2025-06-13 14:10:51.423612,514,Ankara Cocktail Dress,Dress,Chitenge,,2,158.9,317.8,UK,London,Facebook Ad,17
200,10525,2025-05-10 14:10:51.423612,504,Ankara Handbag,Accessories,Ankara,,3,61.93,185.79,USA,Houston,Email Newsletter,13
122,10526,2024-04-25 14:10:51.423612,519,Chitenge Blazer & Trousers,Suit,Ankara,Embroidered Collar,2,204.95,409.9,Australia,Sydney,Instagram Ad,18
109,10527,2023-09-29 14:10:51.423612,505,Mud Cloth Midi Dress,Dress,Ankara,,3,82.88,248.64,Zambia,Ndola,Instagram Ad,6
168,10528,2025-05-09 14:10:51.423612,505,Ankara Polished Shirt,Shirt,Chitenge,,3,58.41,175.23,Zambia,Livingstone,Email Newsletter,14
199,10529,2024-11-05 14:10:51.423612,517,Chitenge Maxi Dress,Dress,Chitenge,,2,211.43,422.86,UK,London,Referral,9
133,10530,2024-01-14 14:10:51.423612,517,Chitenge Blazer & Trousers,Suit,Ankara,Sleeveless,1,242.93,242.93,USA,New York,Facebook Ad,6
279,10531,2024-08-19 14:10:51.423612,503,Mud Cloth Midi Dress,Dress,Chitenge,Extra Pockets,2,189.9,379.8,Zambia,Kitwe,Website Search,13
